aalib 1.4rc5-14
acl 2.3.1-1
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adwaita-icon-theme 40.1.1-1
alacritty 0.9.0-1
alsa-card-profiles 1:0.3.39-1
alsa-firmware 1.2.4-2
alsa-lib 1.2.5.1-3
alsa-plugins 1:1.2.5-2
alsa-topology-conf 1.2.5.1-1
alsa-ucm-conf 1.2.5.1-1
aom 3.2.0-1
arandr 0.1.10-6
arch-install-scripts 24-2
archlabs-baph 1.0-1
archlabs-fonts 1.4.1-1
archlabs-i3lock-color 2.12-1
archlabs-i3lock-fancy 1.0-1
archlabs-icons 1.3.1-2
archlabs-keyring 2019.10.06-1
archlabs-ksuperkey 0.4-3
archlabs-skel-awesome 1.0.3-1
archlabs-skel-base 1.2.8-1
archlabs-skel-i3-gaps 1.0.7-1
archlabs-themes 1.5.9-1
archlinux-keyring 20210902-1
argon2 20190702-3
at-spi2-atk 2.38.0-1
at-spi2-core 2.40.3-1
atk 2.36.0-1
atkmm 2.28.2-2
attr 2.5.1-1
audiofile 0.3.6-6
audit 3.0.5-1
avahi 0.8+22+gfd482a7-1
awesome 4.3-3
b43-firmware 6.30.163.46-2
b43-fwcutter 019-3
base 2-2
bash 5.1.008-1
bash-completion 2.11-2
bind 9.16.22-1
binutils 2.36.1-3
bluez-libs 5.62-1
boost-libs 1.76.0-1
broadcom-wl 6.30.223.271-337
brotli 1.0.9-4
bspwm 0.9.10-1
btrfs-progs 5.14.2-1
bullet 3.17-1
bzip2 1.0.8-4
ca-certificates 20210603-1
ca-certificates-mozilla 3.71-1
ca-certificates-utils 20210603-1
cairo 1.17.4-5
cairomm 1.14.3-2
cantarell-fonts 1:0.303-1
cdparanoia 10.2-8
celt 0.11.3-4
chromaprint 1.5.0-3
cifs-utils 6.14-1
cmake 3.21.4-1
colord 1.4.5-4
confuse 3.3-3
coreutils 9.0-2
crda 4.14-4
cryptsetup 2.4.1-3
curl 7.79.1-1
datagrip 2021.2.4-1
dav1d 0.9.2-1
db 5.3.28-5
dbus 1.12.20-1
dbus-glib 0.112-2
dconf 0.40.0-1
ddrescue 1.25-1
desktop-file-utils 0.26-1
device-mapper 2.03.14-1
dhclient 4.4.2.P1-1
dhcpcd 9.4.0-1
diffutils 3.8-1
ding-libs 0.6.1-3
dmraid 1.0.0.rc16.3-13
dnsmasq 2.86-1
dnssec-anchors 20190629-3
dosfstools 4.2-1
double-conversion 3.1.5-2
dunst 1.7.0-3
e2fsprogs 1.46.4-1
efibootmgr 17-2
efivar 37-4
elfutils 0.185-1
ell 0.44-1
emacs 27.2-1
embree 3.13.1-1
ethtool 1:5.14-1
exfat-utils 1.3.0-2
exo 4.16.2-1
expat 2.4.1-1
f2fs-tools 1.14.0-3
faad2 2.10.0-1
fakeroot 1.26-1
feh 3.7.2-1
ffmpeg 2:4.4-5
fftw 3.3.10-1
file 5.41-1
filesystem 2021.05.31-1
findutils 4.8.0-1
firefox 93.0-1
flac 1.3.3-3
fluidsynth 2.2.3-1
fmt 8.0.1-1
fontconfig 2:2.13.94-1
freetype2 2.11.0-4
fribidi 1.0.11-1
fsarchiver 0.8.6-1
fuse-common 3.10.5-1
fuse2 2.9.9-4
fuse3 3.10.5-1
garcon 4.16.1-1
gawk 5.1.0-1
gc 8.0.4-4
gcc 11.1.0-1
gcc-libs 11.1.0-1
gcr 3.40.0-1
gd 2.3.3-3
gdbm 1.22-1
gdk-pixbuf2 2.42.6-2
gettext 0.21-1
ghostscript 9.55.0-2
giflib 5.2.1-2
girara 0.3.6-1
git 2.33.1-1
glew 2.2.0-2
glib-networking 1:2.70.0-1
glib2 2.70.0-2
glibc 2.33-5
glibmm 2.66.2-1
glslang 11.6.0-1
glu 9.0.2-1
gmp 6.2.1-1
gnome-keyring 1:40.0-1
gnome-themes-extra 3.28-2
gnupg 2.2.29-1
gnutls 3.7.2-2
go 2:1.17.2-1
gobject-introspection-runtime 1.70.0-2
godot 3.3.4-3
gpgme 1.16.0-1
gpm 1.20.7.r38.ge82d1a6-4
gptfdisk 1.0.8-1
graphene 1.10.6-1
graphite 1:1.3.14-1
grep 3.7-1
groff 1.22.4-6
grub 2:2.06-2
gsettings-desktop-schemas 41.0-1
gsimplecal 2.2-1
gsm 1.0.19-1
gssproxy 0.8.4-1
gst-libav 1.18.5-1
gst-plugins-base 1.18.5-1
gst-plugins-base-libs 1.18.5-1
gst-plugins-good 1.18.5-2
gstreamer 1.18.5-1
gtk-engine-murrine 0.98.2-4
gtk-update-icon-cache 1:4.4.0-1
gtk2 2.24.33-2
gtk3 1:3.24.30+90+g20be04f7ac-1
gtkmm 1:2.24.5-4
gtkmm3 3.24.5-2
guile 2.2.7-2
gumbo-parser 0.10.1-2
gvfs 1.48.1-1
gzip 1.11-1
harfbuzz 3.0.0-1
hdparm 9.62-1
hicolor-icon-theme 0.17-2
hidapi 0.11.0-1
hwids 20210613-1
hwloc 2.5.0-1
i3-gaps 4.20-1
i3status 2.13-3
iana-etc 20210903-1
icu 69.1-1
ijs 0.35-3
imagemagick 7.1.0.12-1
imlib2 1.7.4-1
inotify-tools 3.21.9.6-1
intel-ucode 20210608-1
intellij-idea-community-edition 4:2021.2.3-1
iproute2 5.14.0-1
iptables 1:1.8.7-1
iputils 20210722-1
ipw2100-fw 1.3-10
ipw2200-fw 3.1-8
iso-codes 4.7.0-1
iw 5.9-1
iwd 1.18-1
jack2 1.9.19-2
jansson 2.14-1
java-environment-common 3-3
java-runtime-common 3-3
jbig2dec 0.19-1
jdk11-openjdk 11.0.12.u7-1
jgmenu 4.4.0-1
jre11-openjdk 11.0.12.u7-1
jre11-openjdk-headless 11.0.12.u7-1
js78 78.15.0-1
json-c 0.15-1
json-glib 1.6.6-1
jsoncpp 1.9.4-1
kbd 2.4.0-2
keyutils 1.6.3-1
kitty 0.23.1-1
kitty-terminfo 0.23.1-1
kmod 29-1
krb5 1.19.2-1
l-smash 2.14.5-2
lame 3.100-3
lcms2 2.12-1
ldb 2:2.4.1-1
ldns 1.7.1-2
less 1:590-1
